Feature1,Feature2,Corr Pearson,Corr Spearman,Corr KendallTau
F_BSA_Polar_Freesasa_x,F_BSA_Polar naccess_x,0.8414273912436931,0.871279977409541,0.6884795091970536
F_BSA_Polar_Freesasa_x,F_NIPacking,-0.5575415240875736,-0.8624912462575165,-0.6805107348360666
F_BSA_Polar_Freesasa_x, F_bsa_x,0.056421683113698204,0.8290945728502289,0.6390036846400372
F_BSA_Polar_Freesasa_x,F_Voronota_iface_shelled_energy_norm_x,0.35437254275936425,0.43863261437281453,0.3018242709273517
F_BSA_Polar_Freesasa_x,F_Voronota_iface_expanded_area_x,0.8160426735786591,0.8498089222705851,0.6643008750517397
F_BSA_Polar_Freesasa_x,F_Voronota_diff_glob_light_score_x,-0.04768144054579407,-0.3032887893582461,-0.2074365845068779
F_BSA_Polar_Freesasa_x,F_Voronota_diff_glob_dark_score_x,-0.02851992055006384,-0.2762441746610824,-0.18812560563055228
F_BSA_Polar_Freesasa_x,F_Voronota_diff_nonsas_area_x,0.8143296105544462,0.8519095562467137,0.6647360322246929
F_BSA_Polar_Freesasa_x,F_dG-cross/dSASAx100_x,0.09650346942094765,0.36494214946671105,0.252345435243342
F_BSA_Polar_Freesasa_x,F_BSA_Polar_Freesasa_y,0.9999999999999998,1.0,1.0
F_BSA_Polar_Freesasa_x,F_BSA_Polar naccess_y,0.8414273912436931,0.871279977409541,0.6884795091970536
F_BSA_Polar_Freesasa_x,F_Voronota_iface_expanded_area_y,0.8160426735786591,0.8498089222705851,0.6643008750517397
F_BSA_Polar_Freesasa_x,F_Voronota_diff_glob_light_score_y,-0.04768144054579407,-0.3032887893582461,-0.2074365845068779
F_BSA_Polar_Freesasa_x,F_Voronota_diff_glob_dark_score_y,-0.02851992055006384,-0.2762441746610824,-0.18812560563055228
F_BSA_Polar_Freesasa_x,F_Voronota_diff_glob_energy_per_atom_y,0.05091057034570405,0.3141033603919512,0.21694992686786224
F_BSA_Polar_Freesasa_x,F_Voronota_diff_nonsas_area_y,0.8143296105544462,0.8519095562467137,0.6647360322246929
F_BSA_Polar_Freesasa_x,F_dG-cross/dSASAx100_y,0.356921267292966,0.4601179804534298,0.32208131266869233
F_BSA_Polar_Freesasa_x,F_dSASA-polar_y,0.8552453266420752,0.9182837107803989,0.7693358563325102
F_BSA_Polar_Freesasa_x,F_dG-cross/dSASAx100,0.09650346942094765,0.36494214946671105,0.252345435243342
F_BSA_Polar naccess_x,F_NIPacking,-0.5463220537961324,-0.7939054025220438,-0.5979554173784357
F_BSA_Polar naccess_x, F_bsa_x,0.04688700450683608,0.7279959992011373,0.5326129365625056
